O0     O.1    OG2D4  O.1(C.3%6(N%6))
C1     C.3%6A CG2R63 C.3%6(O.1)(N.3%6)
C2     C.3%6A CG2R61 C.3%6A
C3     C.3%6A CG2R61 C.3%6A
C4     C.3%6A CG2R61 C.3%6A
N5     N.2%6A NG2R60 N.2%6 
N6     N.3%6A NG2R61 N.3%6A
C7     C.4    CG321  C.4(H.1)(H.1)
C8     C.3%6A CG2R61 C.3%6A
C9     C.3%6A CG2R61 C.3%6A
C10    C.3%6A CG2R61 C.3%6A
C11    C.3%6A CG2R61 C.3%6A
C12    C.3%6A CG2R67 C.3%6(C.3%6)(C.3%6)(C.3%6)
C13    C.3%6A CG2R61 C.3%6A
C14    C.3%6A CG2R64 C.3%6(N.2%6)(N)
N15    N.2%6A NG2R62 N.2%6(C.3%6(N.2%6))
C16    C.3%6A CG2R61 C.3%6A
C17    C.3%6A CG2R62 C.3%6(C.3%6([^C]%6))(C.3%6([^C]%6))
O18    O.2    OG301  O.2   
C19    C.4    CG321  C.4(H.1)(H.1)
C20    C.4    CG321  C.4(H.1)(H.1)
N21    N.3%6N NG301  N.3%6N
C22    C.4%6N CG321  C.4(H.1)(H.1)
C23    C.4%6N CG321  C.4(H.1)(H.1)
O24    O.2%6N OG3C61 O.2%6N
C25    C.4%6N CG321  C.4(H.1)(H.1)
C26    C.4%6N CG321  C.4(H.1)(H.1)
C27    C.3%6A CG2R61 C.3%6A
N28    N.2%6A NG2R62 N.2%6(C.3%6(N.2%6))
C29    C.3%6A CG2R67 C.3%6(C.3%6)(C.3%6)(C.3%6)
C30    C.3%6A CG2R61 C.3%6A
C31    C.3%6A CG2R61 C.3%6A
C32    C.3%6A CG2R61 C.3%6A
C33    C.3%6A CG2R61 C.3%6A
C34    C.3%6A CG2R61 C.3%6A
C35    C.2    CG1N1  !C.2(!N.1)
N36    N.1    NG1T1  !N.1  
H37    H.1    HGR62  H.1(C.3%6(C.3%6(N.3%6)))
H38    H.1    HGR61  H.1(C.3%6)
H39    H.1    HGA2   H.1(C.4(H.1))
H40    H.1    HGA2   H.1(C.4(H.1))
H41    H.1    HGR61  H.1(C.3%6)
H42    H.1    HGR61  H.1(C.3%6)
H43    H.1    HGR61  H.1(C.3%6)
H44    H.1    HGR61  H.1(C.3%6)
H45    H.1    HGR62  H.1(C.3%6A([^C]%6A))
H46    H.1    HGA2   H.1(C.4(H.1))
H47    H.1    HGA2   H.1(C.4(H.1))
H48    H.1    HGA2   H.1(C.4(H.1))
H49    H.1    HGA2   H.1(C.4(H.1))
H50    H.1    HGA2   H.1(C.4(H.1))
H51    H.1    HGA2   H.1(C.4(H.1))
H52    H.1    HGA2   H.1(C.4(H.1))
H53    H.1    HGA2   H.1(C.4(H.1))
H54    H.1    HGA2   H.1(C.4(H.1))
H55    H.1    HGA2   H.1(C.4(H.1))
H56    H.1    HGA2   H.1(C.4(H.1))
H57    H.1    HGA2   H.1(C.4(H.1))
H58    H.1    HGR62  H.1(C.3%6A([^C]%6A))
H59    H.1    HGR61  H.1(C.3%6)
H60    H.1    HGR61  H.1(C.3%6)
H61    H.1    HGR61  H.1(C.3%6)
H62    H.1    HGR61  H.1(C.3%6)
C1      CG2R63  O0      OG2D4   2        0.49000 -  -0.49000
C27     CG2R61  N28     NG2R62  2        0.41000 -  -0.41000
C27     CG2R61  H58     HGR62   1       -0.12000 -   0.12000
C30     CG2R61  C29     CG2R67  1        0.00000 -   0.00000
C34     CG2R61  C29     CG2R67  2        0.00000 -   0.00000
C30     CG2R61  C31     CG2R61  2        0.00000 -   0.00000
C30     CG2R61  H59     HGR61   1       -0.11500 -   0.11500
C31     CG2R61  C32     CG2R61  1        0.00000 -   0.00000
C31     CG2R61  H60     HGR61   1       -0.11500 -   0.11500
C32     CG2R61  C33     CG2R61  2        0.00000 -   0.00000
C32     CG2R61  H61     HGR61   1       -0.11500 -   0.11500
C33     CG2R61  C34     CG2R61  1        0.00000 -   0.00000
C35     CG1N1   C33     CG2R61  1       -0.10000 -   0.10000
C34     CG2R61  H62     HGR61   1       -0.11500 -   0.11500
C35     CG1N1   N36     NG1T1   3        0.46000 -  -0.46000
mol.mol2 Success!
